Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   1:57 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;

  VARIABLE:
  NAMES ARE
  ID X1 X2 X3 X4 X5 X6 X7 X8 X9 X10 X11 X12 X13 X14 X15 X16 X17 X18 X19 X20 X21
  X22 X23 X24 X25 X26 X27 X28;

  USEVARIABLE ARE
  X1 X2 X3 X4 X5 X6 X7 X8 X9 X10 X11 X12 X13 X14 X15 X16 X17 X18 X19 X20 X21 X22
  X23 X24 X25 X26 X27 X28;

  CATEGORICAL ARE
  X1 X2 X3 X4 X5 X6 X7 X8 X9 X10 X11 X12 X13 X14 X15 X16 X17 X18 X19 X20 X21 X22
  X23 X24 X25 X26 X27 X28;

  CLASSES = c(16);

  IDvariable=ID;

  MISSING=.;

  ANALYSIS:
  TYPE=MIXTURE;
  STARTS=0;
  PROCESSORS=3;
  MITERATIONS=10000;
  LOGCRITERION=0.001;
  MCONVERGENCE=0.001;
  RLOGCRITERION=0.001;
  MCCONVERGENCE=0.001;
  MUCONVERGENCE=0.001;

  MODEL:
  %OVERALL%

  [c#1] (m1); ! Latent variable mean for class 1
  [c#2] (m2); ! Latent variable mean for class 2
  [c#3] (m3); ! Latent variable mean for class 3
  [c#4] (m4); ! Latent variable mean for class 4
  [c#5] (m5); ! Latent variable mean for class 5
  [c#6] (m6); ! Latent variable mean for class 6
  [c#7] (m7); ! Latent variable mean for class 7
  [c#8] (m8); ! Latent variable mean for class 8
  [c#9] (m9); ! Latent variable mean for class 9
  [c#10] (m10); ! Latent variable mean for class 10
  [c#11] (m11); ! Latent variable mean for class 11
  [c#12] (m12); ! Latent variable mean for class 12
  [c#13] (m13); ! Latent variable mean for class 13
  [c#14] (m14); ! Latent variable mean for class 14
  [c#15] (m15); ! Latent variable mean for class 15

  %c#1%  ! for latent class 1=0000
  [X1$1]  (t1_1);
  [X2$1]  (t2_1);
  [X3$1]  (t3_1);
  [X4$1]  (t4_1);
  [X5$1]  (t5_1);
  [X6$1]  (t6_1);
  [X7$1]  (t7_1);
  [X8$1]  (t8_1);
  [X9$1]  (t9_1);
  [X10$1]  (t10_1);
  [X11$1]  (t11_1);
  [X12$1]  (t12_1);
  [X13$1]  (t13_1);
  [X14$1]  (t14_1);
  [X15$1]  (t15_1);
  [X16$1]  (t16_1);
  [X17$1]  (t17_1);
  [X18$1]  (t18_1);
  [X19$1]  (t19_1);
  [X20$1]  (t20_1);
  [X21$1]  (t21_1);
  [X22$1]  (t22_1);
  [X23$1]  (t23_1);
  [X24$1]  (t24_1);
  [X25$1]  (t25_1);
  [X26$1]  (t26_1);
  [X27$1]  (t27_1);
  [X28$1]  (t28_1);
  %c#2%  ! for latent class 2=1000
  [X1$1]  (t1_2);
  [X2$1]  (t2_1);
  [X3$1]  (t3_1);
  [X4$1]  (t4_2);
  [X5$1]  (t5_2);
  [X6$1]  (t6_1);
  [X7$1]  (t7_2);
  [X8$1]  (t8_1);
